Tag,Chosen_Error
05_075,-0.2857142857142857
05_076,-1.0769230769230769
05_077,-0.6666666666666666
05_078,0.4444444444444444
05_079,-1.2
05_080,0.4
05_081,0.25
05_082,0.0
05_083,0.0
05_084,0.0
05_085,-0.06896551724137931
05_086,-1.0
05_087,-0.6666666666666666
05_088,0.09523809523809523
05_089,1.3962264150943395
05_090,0.6666666666666666
05_091,-0.6666666666666666
05_092,1.0769230769230769
05_093,0.15384615384615385
05_094,0.4
05_095,-0.6666666666666666
05_096,-0.8
05_097,0.5882352941176471
05_098,-0.6666666666666666
06_001,0.7428571428571429
06_002,-0.47619047619047616
06_003,0.56
06_004,1.2307692307692308
06_006,0.7692307692307693
06_007,0.8
06_008,-1.2
06_009,0.4
06_010,-1.2
06_011,1.0
06_012,0.6666666666666666
06_013,0.5263157894736842
06_014,0.6666666666666666
06_015,1.0
06_016,0.4444444444444444
06_017,0.6666666666666666
06_018,0.4
06_019,0.5185185185185185
06_020,0.18181818181818182
06_021,0.6086956521739131
06_022,0.11764705882352941
06_023,-2.0
06_024,0.2608695652173913
06_025,-0.2222222222222222
06_026,0.11764705882352941
06_027,-1.5555555555555556
06_028,-0.75
06_029,0.4
06_030,-0.10526315789473684
06_031,0.2727272727272727
06_032,0.09523809523809523
06_033,0.42105263157894735
06_034,-0.26666666666666666
06_035,-0.5
06_036,0.8571428571428571
06_037,0.4864864864864865
06_038,0.3333333333333333
06_039,-0.22950819672131148
06_040,0.6206896551724138
06_041,0.1276595744680851
06_042,0.5
06_043,-0.14925373134328357
06_044,0.45614035087719296
06_045,0.3157894736842105
06_046,0.0
06_047,-0.10752688172043011
06_048,0.15384615384615385
06_049,-0.10909090909090909
06_050,-0.1951219512195122
06_051,-0.3111111111111111
06_052,-0.375
06_053,-0.3157894736842105
06_054,-0.06451612903225806
06_055,0.3728813559322034
06_056,-0.21052631578947367
06_057,0.375
06_058,0.3
06_059,0.10526315789473684
06_060,0.1875
06_061,-0.20689655172413793
06_062,-0.30303030303030304
06_063,0.2857142857142857
06_064,-0.11764705882352941
06_065,-0.07407407407407407
06_066,-1.2
06_067,-0.046511627906976744
06_068,0.17391304347826086
06_069,-0.6666666666666666
06_070,-0.044444444444444446
06_071,-0.4
06_072,1.1578947368421053
06_073,0.7878787878787878
06_074,-0.21052631578947367
06_075,0.2857142857142857
06_076,0.5185185185185185
06_077,0.06451612903225806
06_078,-0.47058823529411764
06_079,-0.18181818181818182
06_080,-0.25
06_081,-0.3076923076923077
06_082,0.13333333333333333
06_083,-0.4444444444444444
06_084,0.2222222222222222
06_085,0.46153846153846156
06_086,-0.6666666666666666
06_087,0.2857142857142857
06_088,-0.8
07_001,0.0
07_002,0.46153846153846156
07_003,-1.5294117647058822
07_004,-0.2857142857142857
07_005,-0.10526315789473684
07_006,0.5882352941176471
07_007,-0.6666666666666666
07_008,0.0
07_009,0.11764705882352941
07_010,0.37037037037037035
07_011,-0.6666666666666666
07_012,-0.2
07_013,-0.18181818181818182
07_014,-1.6
07_015,-0.8571428571428571
07_016,0.88
07_017,-0.2608695652173913
07_018,-1.0769230769230769
07_019,-0.3333333333333333
07_020,-1.0588235294117647
07_021,0.3333333333333333
07_022,0.6666666666666666
07_023,-0.18181818181818182
07_024,0.3333333333333333
07_025,-0.15384615384615385
07_026,0.3333333333333333
07_027,-0.9090909090909091
07_028,0.4444444444444444
07_029,0.18181818181818182
07_030,0.2857142857142857
07_031,-1.0
07_032,-0.2222222222222222
07_033,0.5714285714285714
07_034,-0.5454545454545454
07_035,1.0476190476190477
07_036,1.0
07_037,0.15384615384615385
07_038,0.782608695652174
07_039,0.631578947368421
07_040,-0.11764705882352941
07_041,-0.10526315789473684
07_042,0.18181818181818182
07_043,-0.15384615384615385
07_044,0.4
07_045,0.5714285714285714
07_046,0.15384615384615385
07_047,-0.15384615384615385
07_048,-0.6666666666666666
07_049,0.5
07_050,0.5714285714285714
07_051,0.18181818181818182
07_052,0.0
07_053,-0.4
07_054,-2.0
07_055,1.4285714285714286
07_056,0.2222222222222222
07_057,0.4
07_058,0.0
07_059,0.8571428571428571
07_060,1.0
07_061,1.0769230769230769
07_062,-0.4
07_063,0.6666666666666666
07_064,0.6666666666666666
07_065,0.0
07_066,0.6666666666666666
07_067,0.75
07_068,-0.5
07_069,-0.6666666666666666
07_070,0.6666666666666666
07_071,0.0
07_072,-2.0
07_073,0.4
07_074,0.0
07_075,-0.2857142857142857
07_076,0.2222222222222222
07_077,0.2222222222222222
07_078,0.0
07_079,0.4
07_080,-0.2857142857142857
07_081,0.8
07_082,0.2222222222222222
07_083,-0.6666666666666666
07_084,-0.5
07_085,0.8571428571428571
07_086,-1.2
07_087,0.6666666666666666
07_088,-1.3333333333333333
07_089,0.2857142857142857
07_090,1.4285714285714286
07_091,1.2727272727272727
07_092,0.6666666666666666
07_093,-0.6666666666666666
07_094,0.9090909090909091
07_095,0.8571428571428571
07_096,0.2857142857142857
07_097,1.3333333333333333
07_098,0.8571428571428571
07_099,2.0
07_100,0.0
07_101,0.0
07_102,-2.0
07_103,0.9090909090909091
07_104,-2.0
07_105,0.0
07_106,0.0
07_107,-2.0
07_108,1.2
07_109,0.6666666666666666
07_110,2.0
07_111,0.0
07_112,0.0
07_113,-2.0
07_114,-2.0
07_115,0.6666666666666666
07_116,-0.4
07_117,-0.9090909090909091
07_118,0.0
07_119,-1.3333333333333333
07_120,-0.4
07_121,-0.6666666666666666
07_122,0.0
07_123,-1.0
08_001,0.0
08_002,-0.6666666666666666
08_003,-0.4
08_004,0.2222222222222222
08_005,-0.4
08_006,-0.6666666666666666
08_007,0.4
08_008,0.0
08_009,-0.3333333333333333
08_010,-0.6666666666666666
08_011,-0.4
08_012,0.0
08_013,-2.0
08_014,0.2857142857142857
08_015,-0.5
08_016,0.0
08_017,-0.6666666666666666
08_018,-1.0
08_019,0.6666666666666666
08_020,0.2222222222222222
08_021,0.9090909090909091
08_022,-2.0
08_023,0.0
08_024,-1.0
08_025,-2.0
08_026,0.5
08_027,0.8571428571428571
08_028,-2.0
08_029,-1.0
08_030,0.0
08_031,-2.0
08_032,0.0
08_033,0.0
08_034,-0.4
08_035,-1.3333333333333333
08_036,-0.4
08_037,-2.0
08_038,-1.2
08_039,-2.0
08_040,0.6666666666666666
08_041,-0.4
08_042,0.0
08_043,0.0
08_044,-0.8571428571428571
08_045,-0.5
08_046,0.0
08_047,0.9090909090909091
08_048,0.0
08_049,0.0
08_050,-2.0
08_051,-2.0
08_052,0.0
08_053,0.0
08_054,0.0
08_055,1.0
08_056,1.2
08_057,0.0
08_058,0.0
08_059,-2.0
08_060,2.0
08_061,
08_062,2.0
08_063,
08_064,0.6666666666666666
08_065,0.0
08_066,0.6666666666666666
08_067,1.5555555555555556
08_068,0.0
08_069,0.0
08_070,0.0
08_071,-0.4
08_072,-2.0
08_073,0.6666666666666666
08_074,0.0
08_075,0.0
08_076,-0.6666666666666666
08_077,1.0
08_078,-0.4
08_079,0.2857142857142857
08_080,0.4
08_081,0.2222222222222222
08_082,0.2857142857142857
08_083,-1.2
08_084,-0.6666666666666666
08_085,-1.0
08_086,-2.0
08_087,-2.0
08_088,-2.0
08_089,-0.4
08_090,-0.6666666666666666
08_091,-0.6666666666666666
08_092,0.6666666666666666
08_093,-0.6666666666666666
08_094,-2.0
08_095,2.0
08_096,-2.0
08_097,-0.6666666666666666
08_098,-2.0
08_099,-2.0
08_100,0.0
08_101,1.0
08_102,-2.0
08_103,0.6666666666666666
08_104,0.4
08_105,-2.0
08_106,-2.0
08_107,0.0
08_108,0.8571428571428571
08_109,2.0
08_110,-2.0
08_111,-0.6666666666666666
08_112,0.0
08_113,-2.0
08_114,1.2
08_115,0.0
08_116,-2.0
08_215,0.0
09_001,-2.0
09_002,-0.4
09_003,0.5
09_004,-0.4
09_005,1.0
09_006,0.0
09_007,-2.0
09_008,0.4
09_009,-2.0
09_010,1.0
09_011,-0.6666666666666666
09_013,0.9090909090909091
09_014,-0.2222222222222222
09_015,-0.6666666666666666
09_016,0.0
09_017,0.0
09_018,0.6666666666666666
09_019,0.6666666666666666
09_020,-2.0
09_021,0.0
09_022,-0.6666666666666666
09_023,0.0
09_024,0.0
09_025,-0.4
09_026,-0.6666666666666666
09_027,0.0
09_028,-2.0
09_029,0.0
09_030,-2.0
09_031,2.0
09_032,0.4
09_033,1.1111111111111112
09_034,-2.0
09_035,-0.6666666666666666
09_036,0.0
09_037,-2.0
09_038,1.2
09_039,0.4
09_040,1.0
09_041,-2.0
09_042,0.4
09_043,-2.0
09_044,0.6666666666666666
09_045,-2.0
09_046,0.8571428571428571
09_047,0.6666666666666666
09_048,-0.6666666666666666
09_049,0.4
09_050,0.0
09_051,-2.0
09_052,0.0
09_053,-0.4
09_054,-0.6666666666666666
09_055,-0.6666666666666666
09_056,0.4
09_057,0.18181818181818182
09_058,-0.2222222222222222
09_059,-0.5
09_060,0.9090909090909091
09_061,0.2857142857142857
09_062,-0.6666666666666666
09_063,0.0
09_064,0.4
09_065,0.18181818181818182
09_066,0.2222222222222222
09_067,-0.6666666666666666
09_068,0.8
09_069,0.6666666666666666
09_070,-0.8571428571428571
09_071,0.2222222222222222
09_072,-0.6666666666666666
09_073,0.2857142857142857
09_074,0.4
09_075,0.0
09_076,1.0
09_077,0.0
09_078,-0.2222222222222222
09_079,0.8235294117647058
09_080,-0.15384615384615385
09_081,0.4
09_082,0.5454545454545454
09_083,0.3333333333333333
09_084,0.2
09_085,0.0
09_086,0.0
09_087,-0.18181818181818182
09_088,0.13333333333333333
09_089,0.15384615384615385
09_090,0.6
09_091,0.3333333333333333
09_092,0.6666666666666666
09_093,0.3333333333333333
09_094,-1.5
09_095,0.11764705882352941
09_156,-2.0
10_001,-0.11764705882352941
10_002,-0.2222222222222222
10_003,0.13333333333333333
10_004,-0.15384615384615385
10_005,-0.2857142857142857
10_006,0.0
10_007,1.1666666666666667
10_008,0.5777777777777777
10_009,0.6666666666666666
10_010,0.0
10_011,-0.8235294117647058
10_012,0.1935483870967742
10_013,0.4
10_014,-0.23529411764705882
10_015,0.23529411764705882
10_016,0.0
10_017,0.2222222222222222
10_018,-0.3333333333333333
10_019,-0.16666666666666666
10_020,0.4
10_021,-0.2857142857142857
10_022,0.2608695652173913
10_023,0.3448275862068966
10_024,0.2
10_025,0.30303030303030304
10_026,0.5142857142857142
10_027,0.0
10_028,0.15384615384615385
10_029,0.25
10_030,0.5454545454545454
10_031,-0.9333333333333333
10_032,-0.13333333333333333
10_033,-2.0
10_034,-2.0
10_035,-1.0
10_036,-0.2
10_037,-0.36363636363636365
10_038,0.0
10_039,0.044444444444444446
10_040,-0.3225806451612903
10_041,0.21052631578947367
10_042,0.49411764705882355
10_043,0.34782608695652173
10_044,-0.7368421052631579
10_045,-0.8571428571428571
10_046,-0.5
10_047,-0.18181818181818182
10_048,-0.4406779661016949
10_049,-0.5555555555555556
10_050,0.358974358974359
10_051,0.03773584905660377
10_052,0.4
10_053,0.4489795918367347
10_054,0.2222222222222222
10_055,0.967741935483871
10_056,0.02531645569620253
10_057,0.7647058823529411
10_058,-0.358974358974359
10_059,1.125
10_060,0.09523809523809523
10_061,0.06896551724137931
10_062,0.625
10_063,0.08
10_064,-0.08
10_065,0.16216216216216217
10_066,-0.23529411764705882
10_067,-0.9565217391304348
10_068,0.0
10_069,0.125
10_070,-0.13333333333333333
10_071,0.9333333333333333
10_072,0.5333333333333333
10_073,0.7368421052631579
10_074,0.20689655172413793
10_075,0.10526315789473684
10_076,0.8
10_077,0.7317073170731707
10_078,0.9433962264150944
10_079,0.7586206896551724
10_080,0.9425287356321839
10_081,1.3636363636363635
10_082,1.2258064516129032
10_083,1.0
10_084,-0.25
10_085,0.8333333333333334
10_086,0.5714285714285714
10_087,1.2
10_088,1.3333333333333333
10_089,0.56
10_090,0.5714285714285714
10_091,0.9473684210526315
10_092,0.9090909090909091
10_093,1.6363636363636365
10_094,0.8
10_095,0.10526315789473684
10_096,0.08
10_097,-0.11764705882352941
10_098,0.0
10_099,0.0
10_100,-0.09523809523809523
10_101,-0.15384615384615385
10_102,0.0
10_103,0.6666666666666666
10_104,0.0
10_105,0.6666666666666666
10_106,0.5
10_107,0.2222222222222222
10_108,0.6666666666666666
10_109,0.8571428571428571
10_110,1.0
10_111,-0.6666666666666666
10_112,-0.4
10_113,0.15384615384615385
10_114,0.4444444444444444
10_115,0.3333333333333333
10_116,-0.5
10_117,0.2857142857142857
10_118,1.0
10_119,-0.6666666666666666
10_120,-0.6666666666666666
10_121,0.18181818181818182
10_122,-0.6666666666666666
10_123,-1.2
10_124,0.0
10_125,0.0
10_126,-2.0
10_127,-0.6666666666666666
10_128,-0.6666666666666666
10_129,1.0
10_130,0.5
10_131,1.0
10_132,0.2857142857142857
10_133,0.4
10_134,-0.4
10_135,1.2727272727272727
10_136,0.0
10_137,0.0
10_138,0.4
10_139,0.2222222222222222
10_140,0.6666666666666666
10_141,0.4
10_142,0.8
10_143,0.2857142857142857
10_234,0.0
10_235,1.0476190476190477
10_236,0.3333333333333333
10_237,0.4
